(6010,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[0.20516485878834195,-0.32147885421544187,0.3054680854641337,0.08402025682952084,-0.05681524041806287,0.31029651885761583,-0.20925077325137229,-0.23604254940050706,0.14103204383674164,-0.1251968721327323,0.14174907523853977,-0.061914223460677216,-0.2535449733653679,0.06533618729728474,0.2788252801587977,-0.05522239960373155,0.10697341883584185,0.01632511448996348,0.12329347732761572,0.24315656748038936,-0.01702544326035132,0.11224034530988385,0.01857035236444421,0.2546630167423464,-0.07144937876711334,0.2788348704222327,-0.007469031681683534,0.10851363258762856,0.01103051595811039,-0.24470125601484882,-0.11440103326202629,-0.12017635222450493])
(6011,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[-0.07642615709291249,0.002881934908481513,-0.16857217334362554,-0.06923561980483559,-0.25683068689492283,0.30702723524253467,-0.31456538021370434,0.0017788241697634763,0.035490353885392886,-0.1738944555321992,0.10374958288752893,0.146972308352576,-0.22132999720471092,-0.06425441265097304,0.17817997756596549,0.16447738289795072,0.25720828259994966,-0.12254017976074107,-0.20312815907353407,0.08905075878987695,-0.07397924896879107,-0.2863930251096585,0.02046850817348174,-0.24477642043318024,-0.07125007274396168,0.0653980510886817,-0.18147930449602387,-0.07969360856580408,0.12354985215862274,-0.3279817999928794,0.18777686354378323,-0.20260905646575217])
(6012,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[0.04730802329795337,-0.08379296950890178,-0.11353305418192929,-0.33176671505800354,0.2698695718802879,-0.3257994932212841,-0.1591691989266495,-0.20275388220114657,0.06781311953675224,0.040836371385267724,-0.05312365332661109,-0.11310818540718195,-0.01793049834158682,0.29598080499733076,0.011789388752285676,0.2239332929290658,-0.0052809589664746534,0.036491219660963976,0.1663956894326061,0.29089491221937375,-0.2593237928190466,-0.07108785578242031,-0.15132415680830996,-0.06308699557632787,0.0690533463749996,-0.13175579260310835,-0.21389289101572018,-0.32876413780812735,0.06344417712398323,-0.16272798573169467,-0.18759445654742707,0.08809356788678445])
(6013,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[0.05574002137861797,-0.06142165813211342,0.07193893030146915,0.2598793549292421,0.2672514396434921,-0.005900639660370655,-0.21457322250154706,-0.28052779510863574,-0.18398374535944717,-0.01710754378433644,0.12982754746565442,-0.1966475823158212,0.1438682459218408,-0.27225392285367045,0.0725119212611967,-0.27330488296585975,0.11376358752487271,-0.24092632850520504,0.13224511300804342,0.23804545950760048,-0.06307263498305062,-0.22266405451055685,0.08804909766835675,0.13104416546930855,0.27169031513618913,0.03347725211396395,-0.019491459157046004,-0.2021431712210228,-0.18118886563548461,-0.03838482060100973,0.26347816264048496,-0.12745168257421738])
(6014,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[0.037472141953292064,-0.08399552699750475,-0.27213953739584285,-0.21191227509129998,-0.03818186492308661,-0.07474044378557022,-0.23018350566477314,0.2769951867787772,0.3068704486337454,-0.15960694155884908,0.087903797417626,-0.10909359682117659,-0.1674491258729179,-0.2156086507374286,0.09618551967179306,-0.14925742108429474,0.20133345577553768,0.24727618652345928,-0.1960354374381871,0.0987718729881444,0.2302958998934293,0.024617858630528747,0.09530057369759119,0.27694012256864625,-0.11259364478487537,0.22559746030836936,0.11223950732522012,-0.02533851732123257,-0.05621115150679874,0.05494316051474438,0.2255951479887793,0.2594636495873619])
(6015,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[-0.1435163119320258,0.1876314788781297,0.2545605492152612,0.006749413525691396,0.2863325273716866,0.03288606069642244,-0.205091174871037,0.08331691940767344,-0.226404889917489,0.21090755780925927,0.00944354793105539,0.11750360548451723,-0.028472551380325704,-0.2628501017585071,-0.1673081824624816,-0.08685247808256497,-0.21831501495448075,0.020597111052351055,-0.03823785317037883,-0.24952100365225185,0.16070355362906824,0.22953970223388787,-0.2740557047605883,0.22757125651750812,-0.08809729943781563,0.15979914235890025,0.09948269811428019,0.2936740047939247,0.05531526464927741,-0.25964683732214955,0.10998521025897001,-0.054555193391839])
(6016,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[0.17767086783965366,0.1346664441378483,-0.02199312622792949,-0.24936285517425885,0.26563943778317384,0.24232470928146782,0.04410733685248969,-0.13485846303665525,-0.25725517576353735,0.22806647788994233,-0.16325380595066535,-4.43676011351122E-4,0.14751962525129794,-0.04688860141255117,0.1727550437876179,0.20516711536123683,-0.21958855008387118,-0.02259542351080653,0.2686571010820811,-0.21755291674032096,-0.08210826771975692,-0.034066924954429964,-0.0014681888782922523,0.20213085805302014,0.2336184286568088,0.2685543363683334,0.16077723274711916,-0.14587003622530315,-0.16888827845345827,0.0069550463239157305,0.17092278228559926,-0.22104320980005066])
(6017,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[0.14496767719111683,-0.009403736556971375,-0.14514057588811752,0.08968631998767886,0.16055101145171688,-0.046544230328772515,0.10588923276240574,0.2804094818979846,-0.1471712857311059,0.2890493525883523,-0.24475829015524214,0.2105030680214385,0.092746974753142,-0.2386952026932315,-0.12351576731710694,-0.1397710424658437,-0.14431697877485536,-0.1920248418091087,0.09693713443326225,0.09740283637931783,0.2191418899480253,-0.3164182908315052,-0.02498518852864974,0.05525533542399383,-0.05509810853384355,-0.015744014440116815,-0.22897143178757984,0.25077262276776824,0.28508562043225455,-0.06019015259666312,-0.09636525656147125,-0.28463548249088366])
(6018,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[-0.2296535675803103,0.0010763885752377474,0.25925585099869763,-0.29861783421997085,-0.08739616337572696,-0.1395496515275228,-0.07043913305045423,0.1719149111101088,-0.022452513580100187,0.299201458810856,0.07101768316631277,0.13067898034536743,0.07549410978402206,-0.2508724864596923,-0.2887431667771445,0.2600883989341478,0.13728367961599472,0.1679107300564955,0.2504101060742932,-0.06250679719414134,-0.10749141322656368,-0.2684275832201838,-0.23114698776084144,0.07275098651655959,-0.047861184925859696,-0.2576810492925813,-0.15631110366467305,0.14976790156395942,0.02478677348839248,0.023388858681610458,0.13225564613107235,-0.08516365101610113])
(6019,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[0.2053760595793939,-0.14477842344717803,-0.0990950848953799,0.18777996445032732,0.25882563524785385,0.2377047990057676,0.19255800954186864,-0.17691578988440584,-0.21085902852467783,0.029402640849383314,0.21732716776442532,-0.05911713213118028,0.2452719418301071,-0.23181328780482788,0.19309567705101946,0.08602987262585338,0.14353681398678672,-0.2790685224713903,-0.05726705086739354,-0.005165894104322004,0.13070154089762748,-0.0025123819627240716,-0.22900376975513353,0.197903128276637,0.07252897012195411,-0.028168508330967124,0.2758067005549738,0.15344971440004995,0.02812447199614235,-0.13124673086296698,0.25497261304269175,-0.2146817496333115])
(6020,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[0.07677101333945872,-0.17564039033191395,-0.007625347407993512,-0.014552232711588778,0.13441960661895164,0.10491321603194376,0.1583508382028615,0.1944079851106316,-0.23111056845712696,0.24222379580676626,0.04312535770651852,0.0954272509277607,-0.04478106893701775,-0.23675483821801396,0.12430746869888167,-0.21772107059216528,0.2336867078954178,0.003168271155286139,-0.2195922317413854,0.14786904143283636,0.2731930986375777,-0.23718241898996018,0.19416591852348833,-0.23664514644703172,0.11829434784553858,-0.2654966848997737,-0.1361599931473714,-0.2604905995859933,-0.13620886491507286,0.18351587918451367,0.23366145188294618,0.008711869189867435])
(6021,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[0.2576780389056755,0.1819370099967521,-0.241286574938586,-0.09848307645492631,0.025394470205987892,0.22983377118598494,0.2255524028065737,-0.1662694033435789,0.21814312180914594,-0.20098801103906133,-0.014735183907664748,0.029324405157503126,0.005017548643963639,0.2504012008657425,-0.14508502956689165,-0.002087034169867962,0.18102822003794397,0.26748724287947623,-0.13858981767200215,0.026441568892409475,-0.21780157942145595,0.18867914400044544,-0.136825546502368,-0.24452297629615585,-0.04372184965672489,0.2649989343359807,-0.14570781612179978,0.2493553583365912,-0.27912093602319193,0.055751095270255055,0.0601133305448153,0.04246391915053599])
(6022,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[-0.2487324050607092,0.13803687077272198,0.0022362919969391376,-0.2540561592480927,0.0884466190677171,-0.32346482764979845,0.07965835149235852,-0.1511320465400467,0.05852875150012962,0.15869072097690715,0.2555200381997693,0.15651616536130658,-0.24209345109386926,0.26857385376844656,-0.2796341335479203,0.11770191494592099,0.046090330603922126,-0.056340614296771445,0.19337002673547302,-0.16412997394141132,0.26859991503859604,0.04843172900900278,-0.06723547078874217,-0.05821501445275055,0.17141605326800163,0.23153964116560874,0.17469372252668455,0.17422193513447432,0.18960079409938832,-0.025323499389496917,0.07940288630435931,-0.1814204506484087])
(6023,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[-0.19513197021941747,0.2732017867276103,0.18572537734748465,-0.2205657237821449,-0.2576658435464122,0.2745405373362251,-0.2417353939858776,0.17675237940108707,-0.1152452736785057,-0.167946294744427,-0.09919928198277156,-0.2462558729485052,0.03536394501209633,0.1919123357148215,0.1625268694230966,0.1272392323852371,-0.11168627572194172,-0.18218733756512512,0.1328682482996937,-0.024887826469613714,-0.23400602706631582,-0.14235563216404168,0.22789450466877914,-0.038370163313344495,-0.24085058837555773,0.25319061554434863,-0.015376188198610051,0.16671871724530024,-0.04271085467779658,0.11328366697776038,-0.15064120420632993,-0.013271258364477602])
(6024,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[0.12445191274628753,-0.2709178259032007,-0.24420818601931862,-0.1241654381411651,-0.0011494590155952584,-0.2867130869258029,-0.14086734329930234,0.22313631308587734,0.03782119476544183,0.07410075747963918,0.17476806281195578,-0.06229248924214478,-0.2931348194563459,0.19151005815238678,-0.22816344732898416,0.20060347831000794,-0.10772994555854659,-0.21456686455944907,-0.05832465790846559,-0.14422661147585064,0.25244502665583135,0.13856485981899247,0.12856287969475724,0.09350862948473786,-0.1165131683749683,0.16074637664546565,-0.24271828644696125,0.08948763645098505,-0.10625894895693079,-0.14169577448130152,-0.29172041958361317,-0.1229563165901403])
(6025,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[-0.12807882687248492,-0.2840379957742439,-0.19832756759111334,0.041542276687115194,0.2552122132734509,0.14404621036293103,-0.20165624714994235,-0.11404922120696782,0.07330382428061975,-0.28999241108705354,-0.049105164211457185,0.2476963312166169,-0.2497550916666272,-0.23650803643480875,0.024098775106179176,0.024829191157658866,-0.16118986798598503,0.18357715232813832,-0.21233573069461303,-0.07754755633393223,0.24842957098251048,-0.1520928061158581,0.03689978896491847,-0.27607924868926936,-0.12475358630043397,-0.06171361697064587,0.21132479283277275,9.231170743100248E-4,0.23511232449727884,0.05530790733752693,0.02969184470628032,0.2304252287017646])
(6026,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[0.08471571056609856,0.1956206846113292,0.08854769814459384,-0.3238960090216283,0.3270152388178374,0.2717710000208248,-0.22430555517014072,0.11501506840483024,0.07099193950173985,-0.1623494056176665,-0.30944780753272105,0.22119585178228574,-0.050794424025067196,-0.03238916404792766,-0.05430723981534707,-0.18074168462506476,-0.08179734780307596,0.19022468059264802,-0.021999878101327718,0.1533927027839712,-0.24088347262527324,-0.13592702459929398,0.06774982657893423,0.08057822078538929,-0.14541977250022242,-0.0913897362893225,-0.08581422843829868,0.20851452769066697,-0.2601525126820062,0.022204228410882005,0.20204947497321313,-0.19577208855970488])
(6027,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[-0.1591475754077327,-0.2258886965700021,-0.1636273076846995,0.28435789492412633,0.2199582641949504,0.1585519610884477,9.294507073786204E-4,0.06015778949308243,0.13143471236473034,0.005986793713897022,0.009583716510173352,0.16835261600879528,-0.054257914469656936,-0.07576735318008705,-0.2057446129609678,0.30421798266562555,-0.09463562869581567,-0.09538499375519886,-0.16907897654875212,-9.669443625898933E-4,0.11189703679489658,-0.2368150762405699,-0.24349854821203887,0.04145498747991537,0.27882184160367335,-0.18816195819953252,-0.27435013918803075,-0.07724388704480302,-0.13326211496645335,-0.15721888120621086,-0.2950509436455022,0.2222508246778563])
(6028,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[0.04087392171281456,0.1478689094386376,-0.165753496500747,0.023549109637426176,-0.18589928838059447,0.0796836818684298,-0.16211244891653917,-0.18344136905286965,0.022605151843064716,-0.25049707360443074,-0.20925796210644496,-0.213080224857372,0.20635995744839816,-0.07562565170728656,-0.3016741327922133,0.01659888513415597,-0.10661378957579329,-0.11732932604071777,0.11032738051671863,0.3196930252269558,-0.28050326676633747,0.29106415889396015,-0.016874993231149295,0.11317637696860205,-0.2975782369354731,-0.12708013436969462,0.09152852246877193,0.01372079575141002,0.07941396267692041,0.19075305918596894,0.11863684840190968,-0.2636652325068431])
(6029,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[0.11652042672888761,-0.19011009697016257,0.011292786501830894,-0.20782669200029924,-0.24588899791319185,-0.17883883004424334,-0.1817317935883168,0.16936779116965356,-0.020681705349072283,-0.14773495088768485,-0.032576031594721645,0.23989028045410296,-0.10673824306894071,-0.008012457921732144,0.17589612932688622,-0.006379418588838632,-0.1059780904014802,0.15061578848218038,0.0868279752141878,0.19975079019580813,-0.19022567590682912,-0.20271171822030568,0.22727006806050123,0.23821310167738644,0.14845803656631376,-0.14021813486298695,0.2705938064613911,0.2771271868868725,-0.21066218008604276,-0.06659622715566192,0.2776227109475281,0.2118146074212474])
(6030,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[-0.1081633663754726,-0.01911741794114322,-0.2181846815515078,0.2804125690001737,0.1276020313119249,0.09251618657303994,-0.1585347068576579,-0.0842269252171635,0.134415956036104,-0.2851001653319113,-0.1849060690574493,0.13269764664398007,-0.01751547442468551,-0.05665603248277058,-0.2154086682067909,-0.18348207801723684,0.10779614610265521,0.10414265767077735,0.14631512751470332,0.21136212622157224,0.08872681316194998,0.0046315465900323175,-0.16655121968490955,0.10073179852948247,-0.2663583487662671,-0.24417913045796716,0.24920255701728994,-0.25075144355206824,0.2834645139072946,-0.26131084136646354,0.019573333660710596,0.17607857991211068])
(6031,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[-0.21137950363861194,0.2104867050753987,0.09378046673646745,-0.1903272908528508,-0.16060608612735974,-0.0826885821490168,0.08900341863131879,0.24042375490992166,0.2377041977626133,0.27003016596242124,-0.264355448149711,-0.220509517729846,0.11177066834538393,-0.07549362144110004,-0.16499164445631198,-0.17159873046653681,0.20753781031467966,0.1954621686210541,-0.11682936393142851,0.19405363123515615,-0.19959576394376452,0.15680097855178712,-0.0023254328881018448,0.13254491045674213,-0.06553074007327234,0.10056093513573383,0.24522914140156488,0.12159703809193335,-0.27324279488612596,0.1424291626168332,0.1597041785737673,0.14312501938266803])
